Schaefer, Gerald and Michal Stich. “UCID: an uncompressed color image database.” spieSR (2004).
Li, Mingjing et al. “Statistical correlation analysis in image retrieval.” Pattern Recognition 35 (2002): 2687-2693.

Rui, Yong and Thomas S. Huang. “Optimizing Learning in Image Retrieval.” CVPR (2000).

Shen, Xiaohui et al. “Detecting and Aligning Faces by Image Retrieval.” CVPR (2013).

Krizhevsky, Alex et al. “ImageNet Classification with Deep Convolutional Neural Networks.” NIPS (2012).

Su, Hao et al. “ImageNet Large Scale Visual Recognition Challenge.” CoRR abs/1409.0575 (2015): n. pag.

Nistér, David and Henrik Stewénius. “Scalable Recognition with a Vocabulary Tree.” CVPR (2006).

Shechtman, Eli and Michal Irani. “Matching Local Self-Similarities across Images and Videos.” CVPR (2007).

Swets, Daniel L. and Juyang Weng. “Using Discriminant Eigenfeatures for Image Retrieval.” IEEE Trans. Pattern Anal. Mach. Intell. 18 (1996): 831-836.

Kulis, Brian and Kristen Grauman. “Kernelized locality-sensitive hashing for scalable image search.” ICCV (2009).

Jain, Anil K. and Aditya Vailaya. “Image retrieval using color and shape.” Pattern Recognition 29 (1996): 1233-1244.

Blei, David M. and Michael I. Jordan. “Modeling annotated data.” SIGIR (2003).

Müller, Henning et al. “A review of content-based image retrieval systems in medical applications - clinical benefits and future directions.” I. J. Medical Informatics 73 (2004): 1-23.

Peng, Jing et al. “Probabilistic Feature Relevance Learning for Content-Based Image Retrieval.” Computer Vision and Image Understanding 75 (1999): 150-164.

Huiskes, Mark J. and Michael S. Lew. “The MIR flickr retrieval evaluation.” MIR (2008).

Krizhevsky, Alex and Geoffrey E. Hinton. “Using very deep autoencoders for content-based image retrieval.” ESANN (2011).

Datta, Ritendra et al. “Image retrieval: Ideas, influences, and trends of the new age.” ACM Comput. Surv. 40 (2008): n. pag.

Bimbo, Alberto Del and Pietro Pala. “Image Retrieval by Elastic Matching of User Sketches.” ICIAP (1995).

Zhou, Xiang Sean and Thomas S. Huang. “Relevance feedback in image retrieval: A comprehensive review.” Multimedia Syst. 8 (2003): 536-544.

Eitz, Mathias et al. “Sketch-Based Image Retrieval: Benchmark and Bag-of-Features Descriptors.” IEEE Trans. Vis. Comput. Graph. 17 (2011): 1624-1636.

Wang, Jun et al. “Semi-supervised hashing for scalable image retrieval.” CVPR (2010).

Wang, James Ze et al. “SIMPLIcity: Semantics-sensitive Integrated Matching for Picture Libraries.” VISUAL (2000).

Deselaers, Thomas et al. “Features for image retrieval: an experimental comparison.” Inf. Retr. 11 (2008): 77-107.

Han, Junwei et al. “A memory learning framework for effective image retrieval.” IEEE Transactions on Image Processing 14 (2005): 511-524.

Vogel, Julia and Bernt Schiele. “Semantic Modeling of Natural Scenes for Content-Based Image Retrieval.” International Journal of Computer Vision 72 (2007): 133-157.

Liu, Fang and Rosalind W. Picard. “Periodicity, Directionality, and Randomness: Wold Features for Image Modeling and Retrieval.” IEEE Trans. Pattern Anal. Mach. Intell. 18 (1996): 722-733.

Chua, Tat-Seng et al. “NUS-WIDE: a real-world web image database from National University of Singapore.” CIVR (2009).

Schubert, H et al. “Content-based Image Retrieval in Medical Applications.” (2000).

Lux, Mathias and Savvas A. Chatzichristofis. “Lire: lucene image retrieval: an extensible java CBIR library.” MM (2008).

Babenko, Artem et al. “Neural Codes for Image Retrieval.” ECCV (2014).

Rui, Yong et al. “Content-Based Image Retrieval with Relevance Feedback in MARS.” ICIP (1997).

Jeon, Jiwoon et al. “Automatic image annotation and retrieval using cross-media relevance models.” SIGIR (2003).

Torralba, Antonio et al. “Small codes and large image databases for recognition.” CVPR (2008).

Feng, Shaolei et al. “Multiple Bernoulli Relevance Models for Image and Video Annotation.” CVPR (2004).

Datta, Ritendra et al. “Content-based image retrieval: approaches and trends of the new age.” MIR (2005).

Zhang, Lei et al. “Support vector machine learning for image retrieval.” ICIP (2001).

Razavian, Ali Sharif et al. “CNN Features Off-the-Shelf: An Astounding Baseline for Recognition.” CVPR (2014).

Zhang, Dengsheng and Guojun Lu. “Shape-based image retrieval using generic Fourier descriptor.” Sig. Proc.: Image Comm. 17 (2002): 825-848.

Manjunath, B. S. and Wei-Ying Ma. “Texture Features for Browsing and Retrieval of Image Data.” IEEE Trans. Pattern Anal. Mach. Intell. 18 (1996): 837-842.

Westerveld, Thijs. “Image Retrieval: Content versus Context.” RIAO (2000).

Chatzichristofis, Savvas A. and Yiannis S. Boutalis. “CEDD: Color and Edge Directivity Descriptor: A Compact Descriptor for Image Indexing and Retrieval.” ICVS (2008).

Deng, Yining et al. “An efficient color representation for image retrieval.” IEEE Transactions on Image Processing 10 (2001): 140-147.

Arandjelovic, Relja and Andrew Zisserman. “Three things everyone should know to improve object retrieval.” CVPR (2012).

Cox, Ingemar J. et al. “The Bayesian image retrieval system, PicHunter: theory, implementation, and psychophysical experiments.” IEEE Transactions on Image Processing 9 (2000): 20-37.

Malisiewicz, Tomasz et al. “Ensemble of exemplar-SVMs for object detection and beyond.” ICCV (2011).

Chum, Ondrej et al. “Near Duplicate Image Detection: min-Hash and tf-idf Weighting.” BMVC (2008).

He, Xiaofei et al. “Learning an image manifold for retrieval.” MM (2004).

Metzler, Donald and R. Manmatha. “An Inference Network Approach to Image Retrieval.” CIVR (2004).

Carson, Chad et al. “Blobworld: A System for Region-Based Image Indexing and Retrieval.” VISUAL (1999).

Guillaumin, Matthieu et al. “TagProp: Discriminative metric learning in nearest neighbor models for image auto-annotation.” ICCV (2009).

Gevers, Theo and Arnold W. M. Smeulders. “PicToSeek: combining color and shape invariant features for image retrieval.” IEEE Transactions on Image Processing 9 (2000): 102-119.

Hertz, Tomer et al. “Learning Distance Functions for Image Retrieval.” CVPR (2004).

Rasiwasia, Nikhil et al. “A new approach to cross-modal multimedia retrieval.” MM (2010).

He, Xiaofei. “Incremental semi-supervised subspace learning for image retrieval.” MM (2004).

Russell, Bryan C. et al. “LabelMe: A Database and Web-Based Tool for Image Annotation.” International Journal of Computer Vision 77 (2008): 157-173.

Yu, Felix X. et al. “Weak attributes for large-scale image retrieval.” CVPR (2012).

Viola, Paul A. and Michael J. Jones. “Rapid Object Detection using a Boosted Cascade of Simple Features.” CVPR (2001).

Karpathy, Andrej et al. “Deep Fragment Embeddings for Bidirectional Image Sentence Mapping.” NIPS (2014).

Tao, Dacheng et al. “Asymmetric Bagging and Random Subspace for Support Vector Machines-Based Relevance Feedback in Image Retrieval.” IEEE Trans. Pattern Anal. Mach. Intell. 28 (2006): 1088-1099.

Hyvönen, Eero et al. “Ontology-Based Image Retrieval.” WWW (2003).

Philbin, James et al. “Object retrieval with large vocabularies and fast spatial matching.” CVPR (2007).

Vasconcelos, Nuno and Andrew Lippman. “Learning from User Feedback in Image Retrieval Systems.” NIPS (1999).

Guo, Guodong et al. “Learning Similarity Measure for Natural Image Retrieval with Relevance Feedback.” CVPR (2001).

Puzicha, Jan et al. “Empirical Evaluation of Dissimilarity Measures for Color and Texture.” ICCV (1999).

Wu, Zhong et al. “Bundling features for large scale partial-duplicate web image search.” CVPR (2009).

Mehtre, Babu M. et al. “Shape Measures for Content Based Image Retrieval: A Comparison.” Inf. Process. Manage. 33 (1997): 319-337.

Chen, Yunqiang et al. “One-class SVM for learning in image retrieval.” ICIP (2001).

Tuytelaars, Tinne and Luc J. Van Gool. “Content-Based Image Retrieval Based on Local Affinely Invariant Regions.” VISUAL (1999).

Vinyals, Oriol et al. “Show and tell: A neural image caption generator.” CVPR (2015).

Tomasi, Carlo and Roberto Manduchi. “Bilateral Filtering for Gray and Color Images.” ICCV (1998).

Jain, Anil K. and Aditya Vailaya. “Shape-Based Retrieval: A Case Study With Trademark Image Databases.” Pattern Recognition 31 (1998): 1369-1390.

Tighe, Joseph and Svetlana Lazebnik. “SuperParsing: Scalable Nonparametric Image Parsing with Superpixels.” ECCV (2010).

Jégou, Hervé and Ondrej Chum. “Negative Evidences and Co-occurences in Image Retrieval: The Benefit of PCA and Whitening.” ECCV (2012).

Perronnin, Florent et al. “Large-scale image retrieval with compressed Fisher vectors.” CVPR (2010).

Wu, Lei et al. “Tag Completion for Image Retrieval.” IEEE Trans. Pattern Anal. Mach. Intell. 35 (2013): 716-727.

Frome, Andrea et al. “Learning Globally-Consistent Local Distance Functions for Shape-Based Image Retrieval and Classification.” ICCV (2007).

Li, Xirong et al. “Learning tag relevance by neighbor voting for social image retrieval.” MIR (2008).

Li, Xirong et al. “Unsupervised multi-feature tag relevance learning for social image retrieval.” CIVR (2010).

Squire, David McG. et al. “Content-based query of image databases: inspirations from text retrieval.” Pattern Recognition Letters 21 (2000): 1193-1198.

Deselaers, Thomas et al. “Features for Image Retrieval: A Quantitative Comparison.” DAGM (2004).

Song, Kai et al. “Diversifying the image retrieval results.” MM (2006).

Cox, Ingemar J. et al. “PicHunter: Bayesian relevance feedback for image retrieval.” ICPR (1996).

Rui, Yong et al. “Image Retrieval: Current Techniques, Promising Directions, and Open Issues.” J. Visual Communication and Image Representation 10 (1999): 39-62.

Bay, Herbert et al. “SURF: Speeded Up Robust Features.” ECCV (2006).

He, Xiaofei et al. “Learning a semantic space from user's relevance feedback for image retrieval.” IEEE Trans. Circuits Syst. Video Techn. 13 (2003): 39-48.

Hermes, Thorsten et al. “Content-based image retrieval.” CASCON (1995).

Huang, Yuchi et al. “Image retrieval via probabilistic hypergraph ranking.” CVPR (2010).

Han, Ju and Kai-Kuang Ma. “Fuzzy color histogram and its use in color image retrieval.” IEEE Transactions on Image Processing 11 (2002): 944-952.

Rahmani, Rouhollah et al. “Localized content based image retrieval.” MIR (2005).

Howarth, Peter and Stefan M. Rüger. “Evaluation of Texture Features for Content-Based Image Retrieval.” CIVR (2004).

Hörster, Eva et al. “Image retrieval on large-scale image databases.” CIVR (2007).

Hoi, Steven C. H. et al. “Semi-supervised distance metric learning for Collaborative Image Retrieval.” CVPR (2008).

Ahn, Luis von and Laura Dabbish. “Labeling images with a computer game.” CHI (2004).

He, Jingrui et al. “Generalized Manifold-Ranking-Based Image Retrieval.” IEEE Transactions on Image Processing 15 (2006): 3170-3177.

Torralba, Antonio et al. “80 Million Tiny Images: A Large Data Set for Nonparametric Object and Scene Recognition.” IEEE Trans. Pattern Anal. Mach. Intell. 30 (2008): 1958-1970.

Bowyer, Kevin W. and Patrick J. Flynn. “A 20th Anniversary Survey: Introduction to 'Content-Based Image Retrieval at the End of the Early Years'.” IEEE Trans. Pattern Anal. Mach. Intell. 22 (2000): 1348.

Hoi, Steven C. H. et al. “A Unified Log-Based Relevance Feedback Scheme for Image Retrieval.” IEEE Trans. Knowl. Data Eng. 18 (2006): 509-524.

Salembier, Philippe and Luis Garrido. “Binary partition tree as an efficient representation for image processing, segmentation, and information retrieval.” IEEE Transactions on Image Processing 9 (2000): 561-576.

Schmid, Cordelia. “Constructing models for content-based image retrieval.” CVPR (2001).

Tian, Qi et al. “Image retrieval using wavelet-based salient points.” J. Electronic Imaging 10 (2001): 835-849.

Wu, Ying et al. “Discriminant-EM Algorithm with Application to Image Retrieval.” CVPR (2000).

Chen, Yixin et al. “CLUE: cluster-based retrieval of images by unsupervised learning.” IEEE Transactions on Image Processing 14 (2005): 1187-1201.

Wang, Jinjun et al. “Locality-constrained Linear Coding for image classification.” CVPR (2010).

Schmid, Cordelia and Roger Mohr. “Local Grayvalue Invariants for Image Retrieval.” IEEE Trans. Pattern Anal. Mach. Intell. 19 (1997): 530-535.

Hu, Yang et al. “Multiple-instance ranking: Learning to rank images for image retrieval.” CVPR (2008).

Hays, James and Alexei A. Efros. “IM2GPS: estimating geographic information from a single image.” CVPR (2008).

Hoi, Steven C. H. et al. “Learning Distance Metrics with Contextual Constraints for Image Retrieval.” CVPR (2006).

Tieu, Kinh and Paul A. Viola. “Boosting Image Retrieval.” CVPR (2000).

Rubner, Yossi et al. “A Metric for Distributions with Applications to Image Databases.” ICCV (1998).

Frome, Andrea et al. “Image Retrieval and Classification Using Local Distance Functions.” NIPS (2006).

Wang, Changhu et al. “Learning to reduce the semantic gap in web image retrieval and annotation.” SIGIR (2008).

Mikolajczyk, Krystian et al. “A Comparison of Affine Region Detectors.” International Journal of Computer Vision 65 (2005): 43-72.

Wang, Huan et al. “Does ontology help in image retrieval?: a comparison between keyword, text ontology and multi-modality ontology approaches.” MM (2006).

Candès, Emmanuel J. et al. “Phase Retrieval via Matrix Completion.” CoRR abs/1109.0573 (2013): n. pag.

Wolf, Jürgen et al. “Robust vision-based localization by combining an image-retrieval system with Monte Carlo localization.” IEEE Transactions on Robotics 21 (2005): 208-216.

Douze, Matthijs et al. “Combining attributes and Fisher vectors for efficient image retrieval.” CVPR (2011).

Ponte, Jay M. and W. Bruce Croft. “A Language Modeling Approach to Information Retrieval.” SIGIR (1998).

Akgül, Ceyhun Burak et al. “Content-Based Image Retrieval in Radiology: Current Status and Future Directions.” J. Digital Imaging 24 (2011): 208-222.

Laaksonen, Jorma et al. “PicSOM - content-based image retrieval with self-organizing maps.” Pattern Recognition Letters 21 (2000): 1199-1207.

Chang, Edward Y. et al. “CBSA: content-based soft annotation for multimodal image retrieval using Bayes point machines.” IEEE Trans. Circuits Syst. Video Techn. 13 (2003): 26-38.

Vasconcelos, Nuno. “Minimum probability of error image retrieval.” IEEE Transactions on Signal Processing 52 (2004): 2322-2336.

Xu, Bin et al. “Efficient manifold ranking for image retrieval.” SIGIR (2011).

Müller, Henning et al. “Overview of the ImageCLEF 2012 Medical Image Retrieval and Classification Tasks.” CLEF (2012).

Li, Jia et al. “IRM: integrated region matching for image retrieval.” MM (2000).

Su, Zhong et al. “Relevance feedback in content-based image retrieval: Bayesian framework, feature subspaces, and progressive learning.” IEEE Transactions on Image Processing 12 (2003): 924-937.

Natsev, Apostol et al. “WALRUS: A Similarity Retrieval Algorithm for Image Databases.” SIGMOD (1999).

Bolettieri, Paolo et al. “CoPhIR: a Test Collection for Content-Based Image Retrieval.” CoRR abs/0905.4627 (2009): n. pag.

Li, Xirong et al. “Image annotation by large-scale content-based image retrieval.” MM (2006).

Karpathy, Andrej and Li Fei-Fei. “Deep visual-semantic alignments for generating image descriptions.” CVPR (2015).

Eakins, John P.. “Towards intelligent image retrieval.” Pattern Recognition 35 (2002): 3-14.

Müller, Henning et al. “The Truth about Corel - Evaluation in Image Retrieval.” CIVR (2002).

Cheng, Ming-Ming et al. “Global contrast based salient region detection.” CVPR (2011).

Shirahatti, Nikhil V. and Kobus Barnard. “Evaluating Image Retrieval.” CVPR (2005).

Lin, Wei-Hao et al. “Web Image Retrieval Re-Ranking with Relevance Model.” WEBI (2003).

Rother, Carsten et al. “Cosegmentation of Image Pairs by Histogram Matching - Incorporating a Global Constraint into MRFs.” CVPR (2006).

Huang, Jing et al. “Image Indexing Using Color Correlograms.” CVPR (1997).

Belongie, Serge et al. “Color-and Texture-based Image Segmentation Using Em and Its Application to Content-based Image Retrieval.” (2004).

Si, Luo et al. “Collaborative image retrieval via regularized metric learning.” Multimedia Syst. 12 (2006): 34-44.

Stehling, Renato O. et al. “A compact and efficient image retrieval approach based on border/interior pixel classification.” CIKM (2002).

Chatzichristofis, Savvas A. and Yiannis S. Boutalis. “FCTH: Fuzzy Color and Texture Histogram - A Low Level Feature for Accurate Image Retrieval.” WIAMIS (2008).

Harmandas, V. et al. “Image Retrieval by Hypertext Links.” SIGIR (1997).

Liu, Ying et al. “A survey of content-based image retrieval with high-level semantics.” Pattern Recognition 40 (2007): 262-282.

Viola, Paul A. and Michael J. Jones. “Robust Real-Time Face Detection.” ICCV (2001).

Jia, Yangqing et al. “Caffe: Convolutional Architecture for Fast Feature Embedding.” MM (2014).

Vasconcelos, Nuno and Andrew Lippman. “A Probabilistic Architecture for Content-Based Image Retrieval.” CVPR (2000).

Zhou, Wengang et al. “Spatial coding for large scale partial-duplicate web image search.” MM (2010).

Müller, Henning et al. “Strategies for Positive and Negative Relevance Feedback in Image Retrieval.” ICPR (2000).

Zhang, Shaoting et al. “Query Specific Fusion for Image Retrieval.” ECCV (2012).

Li, Li-Jia et al. “Object Bank: A High-Level Image Representation for Scene Classification & Semantic Feature Sparsification.” NIPS (2010).

Lu, Shijian et al. “Document Image Retrieval through Word Shape Coding.” IEEE Trans. Pattern Anal. Mach. Intell. 30 (2008): 1913-1918.

Ke, Yan and Rahul Sukthankar. “PCA-SIFT: A More Distinctive Representation for Local Image Descriptors.” CVPR (2004).

Lu, Ye et al. “A unified framework for semantics and feature based relevance feedback in image retrieval systems.” MM (2000).

Hodosh, Micah et al. “Framing Image Description as a Ranking Task: Data, Models and Evaluation Metrics (Extended Abstract).” IJCAI (2013).

Johnson, Justin et al. “Image retrieval using scene graphs.” CVPR (2015).

Lew, Michael S. et al. “Content-based multimedia information retrieval: State of the art and challenges.” TOMCCAP 2 (2006): 1-19.

Müller, Henning et al. “Overview of the CLEF 2009 Medical Image Retrieval Track.” CLEF (2009).

Clough, Paul D. et al. “The CLEF 2005 Cross-Language Image Retrieval Track.” CLEF (2003).

Chen, Zheng et al. “Web mining for Web image retrieval.” JASIST 52 (2001): 831-839.

Müller, Henning et al. “Overview of the ImageCLEFmed 2008 Medical Image Retrieval Task.” CLEF (2008).

Carneiro, Gustavo et al. “Supervised Learning of Semantic Classes for Image Annotation and Retrieval.” IEEE Trans. Pattern Anal. Mach. Intell. 29 (2007): 394-410.

Deselaers, Thomas et al. “Jointly optimising relevance and diversity in image retrieval.” CIVR (2009).

Kherfi, Mohammed Lamine et al. “Image Retrieval from the World Wide Web: Issues, Techniques, and Systems.” ACM Comput. Surv. 36 (2004): 35-67.

Bradshaw, Ben. “Semantic based image retrieval: a probabilistic approach.” MM (2000).

Clough, Paul D. et al. “The CLEF Cross Language Image Retrieval Track (ImageCLEF) 2004.” CIVR (2004).

Wang, Lei et al. “Bootstrapping SVM Active Learning by Incorporating Unlabelled Images for Image Retrieval.” CVPR (2003).

Xia, Rongkai et al. “Supervised Hashing for Image Retrieval via Image Representation Learning.” AAAI (2014).

Sumana, Ishrat Jahan et al. “Content based image retrieval using curvelet transform.” MMSP (2008).

Perdoch, Michal et al. “Efficient representation of local geometry for large scale object retrieval.” CVPR (2009).

Huang, Po-Whei and S. K. Dai. “Image retrieval by texture similarity.” Pattern Recognition 36 (2003): 665-679.

Everingham, Mark et al. “The Pascal Visual Object Classes (VOC) Challenge.” International Journal of Computer Vision 88 (2010): 303-338.

Rui, Yong et al. “Relevance Feedback Techniques in Interactive Content-Based Image Retrieval.” spieSR (1998).


