r1:﻿Essa, I.A., Grundmann, M., Han, M., & Kwatra, V.. (2010). Efficient hierarchical graph-based video segmentation. CVPR.

r2:Xu, Chenliang et al. “Streaming Hierarchical Video Segmentation.” ECCV (2012).
r20:Wiegand, Thomas et al. “Overview of the H.264/AVC video coding standard.” IEEE Trans. Circuits Syst. Video Techn. 13 (2003): 560-576.

r21:Ren, Xiaofeng and Chunhui Gu. “Figure-ground segmentation improves handled object recognition in egocentric video.” CVPR (2010).

r22:Correia, Paulo L. and Fernando Manuel Bernardo Pereira. “Objective evaluation of video segmentation quality.” IEEE Transactions on Image Processing 12 (2003): 186-200.

r23:Wang, Jue et al. “Image and Video Segmentation by Anisotropic Kernel Mean Shift.” ECCV (2004).

r24:Karpathy, Andrej et al. “Large-Scale Video Classification with Convolutional Neural Networks.” CVPR (2014).

r25:Huang, Yuchi et al. “Video object segmentation by hypergraph cut.” CVPR (2009).

r26:Bai, Xue et al. “Video SnapCut: robust video object cutout using localized classifiers.” ACM Trans. Graph. 28 (2009): n. pag.

r27:Wang, Jue et al. “Video tooning.” ACM Trans. Graph. 23 (2004): 574-583.

r28:Hampapur, Arun et al. “Production Model Based Digital Video Segmentation.” Multimedia Tools Appl. 1 (1995): 9-46.

r29:Kumar, M. Pawan et al. “Learning Layered Motion Segmentation of Video.” ICCV (2005).

r30:Hampapur, Arun et al. “Production Model Based Digital Video Segmentation.” Multimedia Tools Appl. 1 (1995): 9-46.

r31:Yin, Pei et al. “Tree-based Classifiers for Bilayer Video Segmentation.” CVPR (2007).

r32:Shotton, Jamie et al. “Semantic texton forests for image categorization and segmentation.” CVPR (2008).

r33:Zhang, Dong et al. “Video Object Segmentation through Spatially Accurate and Temporally Dense Extraction of Primary Object Regions.” CVPR (2013).

r34:Chiu, Walon Wei-Chen and Mario Fritz. “Multi-class Video Co-segmentation with a Generative Multi-video Model.” CVPR (2013).

r35:Khan, Sohaib and Mubarak Shah. “Object Based Segmentation of Video Using Color, Motion and Spatial Information.” CVPR (2001).

r36:Brostow, Gabriel J. et al. “Segmentation and Recognition Using Structure from Motion Point Clouds.” ECCV (2008).

r37:Kender, John R. and Boon-Lock Yeo. “Video Scene Segmentation via Continuous Video Coherence.” CVPR (1998).

r38:Kolmogorov, Vladimir et al. “Bi-Layer Segmentation of Binocular Stereo Video.” CVPR (2005).

r39:Ochs, Peter and Thomas Brox. “Object segmentation in video: A hierarchical variational approach for turning point trajectories into dense regions.” ICCV (2011).

r40:Li, Yin et al. “Video object cut and paste.” ACM Trans. Graph. 24 (2005): 595-600.

r41:Yin, Pei et al. “Tree-based Classifiers for Bilayer Video Segmentation.” CVPR (2007).

r42:Ma, Tianyang and Longin Jan Latecki. “Maximum weight cliques with mutex constraints for video object segmentation.” CVPR (2012).

r43:Rubio, José C. et al. “Video Co-segmentation.” ACCV (2012).

r44:Zitnick, C. Lawrence et al. “High-quality video view interpolation using a layered representation.” ACM Trans. Graph. 23 (2004): 600-608.

r45:Hauptmann, Alexander G. and Michael J. Witbrock. “Story Segmentation and Detection of Commercials in Broadcast News Video.” ADL (1998).

r46:Sigal, Leonid et al. “Skin Color-Based Video Segmentation under Time-Varying Illumination.” IEEE Trans. Pattern Anal. Mach. Intell. 26 (2004): 862-877.

r47:Wang, Jue et al. “Interactive video cutout.” ACM Trans. Graph. 24 (2005): 585-594.

r48:Paris, Sylvain. “Edge-Preserving Smoothing and Mean-Shift Segmentation of Video Streams.” ECCV (2008).

r49:Li, Fuxin et al. “Video Segmentation by Tracking Many Figure-Ground Segments.” ICCV (2013).

r50:Sundaram, Hari and Shih-Fu Chang. “Video Scene Segmentation using Video and Audio Features.” ICMCS (2000).

r51:Brand, Matthew and Vera Kettnaker. “Discovery and Segmentation of Activities in Video.” IEEE Trans. Pattern Anal. Mach. Intell. 22 (2000): 844-851.

r52:Günsel, Bilge et al. “Temporal video segmentation using unsupervised clustering and semantic object tracking.” J. Electronic Imaging 7 (1998): 592-604.

r53:Erdem, Çigdem Eroglu et al. “Performance measures for video object segmentation and tracking.” VCIP (2003).

r54:Shotton, Jamie et al. “TextonBoost for Image Understanding: Multi-Class Object Recognition and Segmentation by Jointly Modeling Texture, Layout, and Context.” International Journal of Computer Vision 81 (2009): 2-23.

r55:Friedman, Nir and Stuart J. Russell. “Image Segmentation in Video Sequences: A Probabilistic Approach.” UAI (1997).

r56:Qi, Yanjun et al. “Supervised classification for video shot segmentation.” ICMCS (2003).

r57:Galasso, Fabio et al. “Spectral Graph Reduction for Efficient Image and Streaming Video Segmentation.” CVPR (2014).

r58:Niebles, Juan Carlos et al. “Unsupervised Learning of Human Action Categories Using Spatial-Temporal Words.” BMVC (2006).

r59:Zhong, Hua et al. “Detecting Unusual Activity in Video.” CVPR (2004).

r60:Cheng, Hsien-Ting and Narendra Ahuja. “Exploiting nonlocal spatiotemporal structure for video segmentation.” CVPR (2012).

r61:Brand, Matthew and Vera Kettnaker. “Discovery and Segmentation of Activities in Video.” IEEE Trans. Pattern Anal. Mach. Intell. 22 (2000): 844-851.

r62:Dimitrova, Nevenka et al. “Video Segmentation.” DB (2009).

r63:Chan, Antoni B. and Nuno Vasconcelos. “Modeling, Clustering, and Segmenting Video with Mixtures of Dynamic Textures.” IEEE Trans. Pattern Anal. Mach. Intell. 30 (2008): 909-926.

r64:Petersohn, Christian. “Temporal video segmentation.” DE (2010).

r65:Liu, Lijie and Guoliang Fan. “Combined key-frame extraction and object-based video segmentation.” IEEE Trans. Circuits Syst. Video Techn. 15 (2005): 869-884.

r66:Chen, Xiaobai et al. “A benchmark for 3D mesh segmentation.” ACM Trans. Graph. 28 (2009): n. pag.

r67:Mezaris, Vasileios et al. “Real-time compressed-domain spatiotemporal segmentation and ontologies for video indexing and retrieval.” IEEE Trans. Circuits Syst. Video Techn. 14 (2004): 606-621.

r68:Kim, Changick and Jenq-Neng Hwang. “Fast and automatic video object segmentation and tracking for content-based applications.” IEEE Trans. Circuits Syst. Video Techn. 12 (2002): 122-129.

r69:Schödl, Arno et al. “Video textures.” SIGGRAPH (2000).

r70:Criminisi, Antonio et al. “GeoS: Geodesic Image Segmentation.” ECCV (2008).

r71:Shotton, Jamie et al. “TextonBoost: Joint Appearance, Shape and Context Modeling for Multi-class Object Recognition and Segmentation.” ECCV (2006).

r72:Fu, Huazhu et al. “Object-Based Multiple Foreground Video Co-segmentation.” CVPR (2014).

r73:Poleg, Yair et al. “Temporal Segmentation of Egocentric Videos.” CVPR (2014).

r74:Budvytis, Ignas et al. “Semi-supervised video segmentation using tree structured graphical models.” CVPR (2011).

r75:Fragkiadaki, Katerina et al. “Video segmentation by tracing discontinuities in a trajectory embedding.” CVPR (2012).

r76:Feng, Shaolei et al. “Multiple Bernoulli Relevance Models for Image and Video Annotation.” CVPR (2004).

r77:Apostoloff, Nicholas and Andrew W. Fitzgibbon. “Automatic Video Segmentation using Spatiotemporal T-Junctions.” BMVC (2006).

r78:Xu, Peng et al. “Algorithms And System For Segmentation And Structure Analysis In Soccer Video.” ICMCS (2001).

r79:Boreczky, John S. and Lynn D. Wilcox. “A hidden Markov model framework for video segmentation using audio and image features.” ICASSP (1998).

r80:Couprie, Camille et al. “Causal graph-based video segmentation.” ICIP (2013).

r81:Sun, Shijun et al. “Semiautomatic video object segmentation using VSnakes.” IEEE Trans. Circuits Syst. Video Techn. 13 (2003): 75-82.

r82:Salembier, Philippe and Ferran Marqués. “Region-based representations of image and video: segmentation tools for multimedia services.” IEEE Trans. Circuits Syst. Video Techn. 9 (1999): 1147-1169.

r83:Wang, John Y A and Edward H. Adelson. “Spatio-temporal Segmentation of Video Data.” (1996).

r84:Chien, Shao-Yi et al. “Predictive watershed: a fast watershed algorithm for video segmentation.” IEEE Trans. Circuits Syst. Video Techn. 13 (2003): 453-461.

r85:Cucchiara, Rita et al. “Detecting Moving Objects, Ghosts, and Shadows in Video Streams.” IEEE Trans. Pattern Anal. Mach. Intell. 25 (2003): 1337-1342.

r86:Price, Brian L. et al. “LIVEcut: Learning-based interactive video segmentation by evaluation of multiple propagated cues.” ICCV (2009).

r87:Guimar?es, Silvio Jamil Ferzoli et al. “Video segmentation based on 2D image analysis.” Pattern Recognition Letters 24 (2003): 947-957.

r88:Sundaram, Narayanan and Kurt Keutzer. “Long term video segmentation through pixel level spectral clustering on GPUs.” ICCVW (2011).

r89:Kwatra, Vivek et al. “Graphcut textures: image and video synthesis using graph cuts.” ACM Trans. Graph. 22 (2003): 277-286.

r90:Patras, Ioannis et al. “Video Segmentation by MAP Labeling of Watershed Segments.” IEEE Trans. Pattern Anal. Mach. Intell. 23 (2001): 326-332.

r91:Nam, Jeho and Ahmed H. Tewfik. “Combined audio and visual streams analysis for video sequence segmentation.” ICASSP (1997).

r92:Tron, Roberto and René Vidal. “A Benchmark for the Comparison of 3-D Motion Segmentation Algorithms.” CVPR (2007).

r93:Tsaig, Yaakov and Amir Averbuch. “Automatic segmentation of moving objects in video sequences: a region labeling approach.” IEEE Trans. Circuits Syst. Video Techn. 12 (2002): 597-612.

r94:Boccignone, Giuseppe et al. “Foveated shot detection for video segmentation.” IEEE Trans. Circuits Syst. Video Techn. 15 (2005): 365-377.

r95:Unnikrishnan, Ranjith et al. “Toward Objective Evaluation of Image Segmentation Algorithms.” IEEE Trans. Pattern Anal. Mach. Intell. 29 (2007): 929-944.

r96:Leibe, Bastian and Bernt Schiele. “Combined Object Categorization and Segmentation with an Implicit Shape Model.” (2004).

r97:Lai, Kevin et al. “A large-scale hierarchical multi-view RGB-D object dataset.” ICRA (2011).

r98:Schüldt, Christian et al. “Recognizing Human Actions: A Local SVM Approach.” ICPR (2004).

r99:Dibos, Fran?oise et al. “Real-time video segmentation.” AVSS (2005).

r100:Comaniciu, Dorin and Peter Meer. “Mean Shift: A Robust Approach Toward Feature Space Analysis.” IEEE Trans. Pattern Anal. Mach. Intell. 24 (2002): 603-619.

r101:Xiang, Tao and Shaogang Gong. “Activity Based Video Content Trajectory Representation and Segmentation.” BMVC (2004).

r102:Carreira, Jo?o and Cristian Sminchisescu. “CPMC: Automatic Object Segmentation Using Constrained Parametric Min-Cuts.” IEEE Trans. Pattern Anal. Mach. Intell. 34 (2012): 1312-1328.

r103:Zhai, Yun and Mubarak Shah. “Video Scene Segmentation Using Markov Chain Monte Carlo.” IEEE Transactions on Multimedia 8 (2006): 686-697.

r104:Fukuchi, Ken et al. “Saliency-based video segmentation with graph cuts and sequentially updated priors.” ICMCS (2009).

r105:Jehan-Besson, Stéphanie et al. “DREAM2S: Deformable Regions Driven by an Eulerian Accurate Minimization Method for Image and Video Segmentation.” International Journal of Computer Vision 53 (2003): 45-70.

r106:Budvytis, Ignas et al. “MoT - Mixture of Trees Probabilistic Graphical Model for Video Segmentation.” BMVC (2012).

r107:Ng, Joe Yue-Hei et al. “Beyond short snippets: Deep networks for video classification.” CVPR (2015).

r108:Han, Keesook J. and Ahmed H. Tewfik. “Eigen-Image Based Video Segmentation and Indexing.” ICIP (1997).

r109:Zelnik-Manor, Lihi and Michal Irani. “Event-Based Analysis of Video.” CVPR (2001).

r110:Snoek, Cees G. M. and Marcel Worring. “Concept-Based Video Retrieval.” Foundations and Trends in Information Retrieval 2 (2009): 215-322.

r111:Ma, Di and Gady Agam. “Lecture video segmentation and indexing.” DRR (2012).

r112:Kim, Eun Yi and Keechul Jung. “Genetic algorithms for video segmentation.” Pattern Recognition 38 (2005): 59-73.

r113:Zhang, Hui et al. “Image segmentation evaluation: A survey of unsupervised methods.” Computer Vision and Image Understanding 110 (2008): 260-280.

r114:Cremers, Daniel et al. “A Review of Statistical Approaches to Level Set Segmentation: Integrating Color, Texture, Motion and Shape.” International Journal of Computer Vision 72 (2007): 195-215.

r115:Bai, Xue et al. “Dynamic Color Flow: A Motion-Adaptive Color Model for Object Segmentation in Video.” ECCV (2010).

r116:Mezaris, Vasileios et al. “Video object segmentation using Bayes-based temporal tracking and trajectory-based region merging.” IEEE Trans. Circuits Syst. Video Techn. 14 (2004): 782-795.

r117:Song, Xiaomu and Guoliang Fan. “Joint Key-Frame Extraction and Object-Based Video Segmentation.” WACV (2005).

r118:Chien, Shao-Yi et al. “Fast video segmentation algorithm with shadow cancellation, global motion compensation, and adaptive threshold techniques.” IEEE Transactions on Multimedia 6 (2004): 732-748.

r119:Zhong, Di and Shih-Fu Chang. “An integrated approach for content-based video object segmentation and retrieval.” IEEE Trans. Circuits Syst. Video Techn. 9 (1999): 1259-1268.

r120:Odobez, Jean-Marc and Patrick Bouthemy. “Direct incremental model-based image motion segmentation for video analysis.” Signal Processing 66 (1998): 143-155.

r121:Jehan-Besson, Stéphanie et al. “Video Objects Segmentation Using Eulerian Region-Based Active Contours.” ICCV (2001).

r122:Blank, Moshe et al. “Actions as Space-Time Shapes.” ICCV (2005).

r123:Rubinstein, Michael et al. “Improved seam carving for video retargeting.” ACM Trans. Graph. 27 (2008): n. pag.

r124:Gong, Yihong and Xin Liu. “Video Shot Segmentation and Classification.” ICPR (2000).

r125:Aguiar, Edilson de et al. “Performance capture from sparse multi-view video.” ACM Trans. Graph. 27 (2008): n. pag.

r126:Trichet, Rémi and Ramakant Nevatia. “Video Segmentation Descriptors for Event Recognition.” ICPR (2014).

r127:Scheuermann, Bj?rn and Bodo Rosenhahn. “Multi-Sensor Fusion for Video Segmentation.” IJPRAI 28 (2014): n. pag.

r128:Trichet, Rémi and Ramakant Nevatia. “Video segmentation with spatio-temporal tubes.” AVSS (2013).

r129:Liu, Xiao et al. “Weakly Supervised Multiclass Video Segmentation.” CVPR (2014).

r130:Sakarya, Ufuk and Ziya Telatar. “Graph-based multilevel temporal video segmentation.” Multimedia Syst. 14 (2008): 277-290.

r131:Friedland, Gerald and Raúl Rojas. “Anthropocentric Video Segmentation for Lecture Webcasts.” EURASIP J. Image and Video Processing 2008 (2008): n. pag.

r132:Yuen, Jenny et al. “LabelMe video: Building a video database with human annotations.” ICCV (2009).

r133:Eveland, Christopher K. et al. “Background Modeling for Segmentation of Video-Rate Stereo Sequences.” CVPR (1998).

r134:Wildt, Daniel de. “Automatic video segmentation by polygon evolution.” DE (2006).

r135:Khoreva, Anna et al. “Learning Must-Link Constraints for Video Segmentation Based on Spectral Clustering.” DAGM (2014).

r136:Dobrian, Florin et al. “Understanding the impact of video quality on user engagement.” SIGCOMM (2011).

r137:Galley, Michel et al. “Discourse Segmentation of Multi-Party Conversation.” ACL (2003).

r138:Sidiropoulos, Panagiotis et al. “Temporal Video Segmentation to Scenes Using High-Level Audiovisual Features.” IEEE Trans. Circuits Syst. Video Techn. 21 (2011): 1163-1177.

r139:Precioso, Frédéric et al. “Smoothing B-spline active contour for fast and robust image and video segmentation.” ICIP (2003).

r140:Wang, Le et al. “Video Object Discovery and Co-segmentation with Extremely Weak Supervision.” ECCV (2014).

r141:Erdem, Çigdem Eroglu et al. “Metrics for performance evaluation of video object segmentation and tracking without ground-truth.” ICIP (2001).

r142:Cohen, Ira et al. “Facial expression recognition from video sequences: temporal and static modeling.” Computer Vision and Image Understanding 91 (2003): 160-187.

r143:Brostow, Gabriel J. et al. “Semantic object classes in video: A high-definition ground truth database.” Pattern Recognition Letters 30 (2009): 88-97.

r144:Marszalek, Marcin et al. “Actions in context.” CVPR (2009).

r145:Prest, Alessandro et al. “Learning object class detectors from weakly annotated video.” CVPR (2012).

r146:Lee, Ho-Young et al. “Spatial color descriptor for image retrieval and video segmentation.” IEEE Transactions on Multimedia 5 (2003): 358-367.

r147:Ryoo, Michael S. and Jake K. Aggarwal. “Spatio-temporal relationship match: Video structure comparison for recognition of complex human activities.” ICCV (2009).

r148:Lee, Yong Jae et al. “Discovering important people and objects for egocentric video summarization.” CVPR (2012).

r149:Lu, Zheng and Kristen Grauman. “Story-Driven Summarization for Egocentric Video.” CVPR (2013).

r150:Ali, Saad and Mubarak Shah. “A Lagrangian Particle Dynamics Approach for Crowd Flow Segmentation and Stability Analysis.” CVPR (2007).

r151:Chang, Shih-Fu et al. “A fully automated content-based video search engine supporting spatiotemporal queries.” IEEE Trans. Circuits Syst. Video Techn. 8 (1998): 602-615.

r152:Ji, S. and Heung-Won Park. “Region-Based Video Segmentation Using DCT Coefficients.” ICIP (1999).

r153:Jain, Aastha et al. “Coarse-to-Fine Semantic Video Segmentation Using Supervoxel Trees.” ICCV (2013).

r154:Huang, Jincheng et al. “Integration of Audio and Visual Information for Content-based Video Segmentation.” ICIP (1998).

r155:Thounaojam, Dalton Meitei et al. “A Survey on Video Segmentation.” ICACNI (2013).

r156:Phan, Trung Quy et al. “A Gradient Vector Flow-Based Method for Video Character Segmentation.” ICDAR (2011).

r157:Chiu, Patrick et al. “A Genetic Algorithm for Video Segmentation and Summarization.” ICMCS (2000).

r158:Wu, Qiong et al. “Robust Real-Time Bi-Layer Video Segmentation Using Infrared Video.” CRV (2008).

r159:Snoek, Cees et al. “Early versus late fusion in semantic video analysis.” MM (2005).

r160:Wang, Yang et al. “Video Segmentation Based on Graphical Models.” CVPR (2003).

r161:Boccignone, Giuseppe et al. “Using Attention for Video Segmentation.” ICPR (2004).

r162:Chen, Liang-Chieh et al. “Semantic Image Segmentation with Deep Convolutional Nets and Fully Connected CRFs.” CoRR abs/1412.7062 (2014): n. pag.

r163:Jiang, Huaizu et al. “Automatic salient object segmentation based on context and shape prior.” BMVC (2011).

r164:Colombari, Andrea et al. “Segmentation and tracking of multiple video objects.” Pattern Recognition 40 (2007): 1307-1317.

r165:Cooper, Matthew. “Video segmentation combining similarity analysis and classification.” MM (2004).

r166:Chan, Antoni B. and Nuno Vasconcelos. “Classifying Video with Kernel Dynamic Textures.” CVPR (2007).

r167:Yu, H. et al. “Feature Based Hierarchical Video Segmentation.” ICIP (1997).

r168:Zeng, Wei et al. “Robust moving object segmentation on H.264/AVC compressed video using the block-based MRF model.” Real-Time Imaging 11 (2005): 290-299.

r169:Chen, Shu-Ching et al. “Video Scene Change Detection Method Using Unsupervised Segmentation And Object Tracking.” ICMCS (2001).

r170:Saban, Motaz A. El and B. S. Manjunath. “Video region segmentation by spatio-temporal watersheds.” ICIP (2003).

r171:Boccignone, Giuseppe et al. “Using Attention for Video Segmentation.” ICPR (2004).

r172:Shechtman, Eli and Michal Irani. “Matching Local Self-Similarities across Images and Videos.” CVPR (2007).

r173:Harper, Peter and Richard B. Reilly. “Color Based Video Segmentation Using Level Sets.” ICIP (2000).

r174:Greenspan, Hayit et al. “Probabilistic Space-Time Video Modeling via Piecewise GMM.” IEEE Trans. Pattern Anal. Mach. Intell. 26 (2003): 384-396.

r175:Lee, Juho et al. “Online Video Segmentation by Bayesian Split-Merge Clustering.” ECCV (2012).

r176:Zhai, Yun and Mubarak Shah. “A General Framework for Temporal Video Scene Segmentation.” ICCV (2005).

r177:Beeferman, Doug et al. “Statistical Models for Text Segmentation.” Machine Learning 34 (1999): 177-210.

r178:Cavallaro, Andrea et al. “Semantic segmentation and description for video transcoding.” ICMCS (2003).

r179:Mori, Greg et al. “Recovering Human Body Configurations: Combining Segmentation and Recognition.” CVPR (2004).

r180:Ford, Ralph. “Fuzzy-Logic Approach to Digital Video Segmentation.” spieSR (1998).

r181:Cremers, Daniel et al. “Kernel Density Estimation and Intrinsic Alignment for Shape Priors in Level Set Segmentation.” International Journal of Computer Vision 69 (2006): 335-351.

r182:Xu, Jianfeng et al. “3D video segmentation using point distance histograms.” ICIP (2005).

r183:Xu, Dong et al. “Cast shadow detection in video segmentation.” Pattern Recognition Letters 26 (2005): 91-99.

r184:Elhamifar, Ehsan and René Vidal. “Sparse Subspace Clustering: Algorithm, Theory, and Applications.” CoRR abs/1203.1005 (2013): n. pag.

r185:Li, Zhenyan et al. “Video segmentation based on sequential change detection.” ICMCS (2004).

r186:Yoo, Hun-Woo and Dong-Sik Jang. “Automated Video Segmentation Using Computer Vision Techniques.” International Journal of Information Technology and Decision Making 3 (2004): 129-143.

r187:Correia, Paulo L. and Fernando Manuel Bernardo Pereira. “Classification of video segmentation application scenarios.” IEEE Trans. Circuits Syst. Video Techn. 14 (2004): 735-741.

r188:Xu, Dong et al. “Indoor shadow detection for video segmentation.” ICMCS (2004).

r189:Galmar, Eric et al. “Spatiotemporal semantic video segmentation.” MMSP (2008).

r190:Hu, Weiming et al. “A Survey on Visual Content-Based Video Indexing and Retrieval.” IEEE Transactions on Systems, Man, and Cybernetics, Part C 41 (2011): 797-819.

r191:Cremers, Daniel et al. “Kernel Density Estimation and Intrinsic Alignment for Shape Priors in Level Set Segmentation.” International Journal of Computer Vision 69 (2006): 335-351.

r192:Chien, Shao-Yi et al. “Automatic Video Segmentation For MPEG-4 Using Predictivewatershed.” ICMCS (2001).

r193:Broxton, Tom et al. “Catching a Viral Video.” ICDM (2010).

r194:Duchenne, Olivier et al. “Automatic annotation of human actions in video.” ICCV (2009).

r195:Vajaria, Himanshu et al. “Audio Segmentation and Speaker Localization in Meeting Videos.” ICPR (2006).

r196:Borgo, Rita et al. “Video Visualization.” EUROGRAPHICS (2003).

r197:Zhou, J. Y. et al. “Video Object Segmentation and Tracking for Content-Based Video Coding.” ICMCS (2000).

r198:Cao, Xiang and Ponnuthurai N. Suganthan. “Neural Network Based Temporal Video Segmentation.” Int. J. Neural Syst. 12 (2002): 263-269.

r199:Rav-Acha, Alex et al. “Making a Long Video Short: Dynamic Video Synopsis.” CVPR (2006).

r200:Pritch, Yael et al. “Nonchronological Video Synopsis and Indexing.” IEEE Trans. Pattern Anal. Mach. Intell. 30 (2008): 1971-1984.

